field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,creator
date,Date Created,,,DCTERMS.date,dateCreated
birthdate,Date of Birth,,,,
origin_country,Country of Origin,TRUE,,,
website,Website,,,,
info_sources,Source of Information,,,,
traducciones_specificas,Traducciones Especificas,,,,
workinglanguage,Working Languages,,,DCTERMS.description,description
subject,Subjects,TRUE,,DCTERMS.subject,keywords
location,Location,,,,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
source,Source,,,,
identifier,Source Identifier,,,,
type,Type,,,DCTERMS.type,
format,Format,,,,encodingFormat
rightsstatement,,,,DCTERMS.rights,license